🔨 Starting WB Component Build...
🔍 Starting WB Component Discovery...
📁 Scanning: C:\Users\jwpmi\Downloads\AI\wb\components
📊 Found 34 component directories
🔍 Analyzing: change-text
🔍 Analyzing: wb-base
🔍 Analyzing: wb-button
🔍 Analyzing: wb-card
🔍 Analyzing: wb-change-text
🔍 Analyzing: wb-color-bar
🔍 Analyzing: wb-color-bars
🔍 Analyzing: wb-color-picker
🔍 Analyzing: wb-control-panel
🔍 Analyzing: wb-demo
🔍 Analyzing: wb-dev-toolbox
🔍 Analyzing: wb-event-log
🔍 Analyzing: wb-footer
🔍 Analyzing: wb-header
🔍 Analyzing: wb-hero
🔍 Analyzing: wb-image-insert
🔍 Analyzing: wb-inject-test
🔍 Analyzing: wb-input
🔍 Analyzing: wb-keyboard-manager
🔍 Analyzing: wb-layout
🔍 Analyzing: wb-log-error
🔍 Analyzing: wb-log-viewer
🔍 Analyzing: wb-modal
🔍 Analyzing: wb-nav
🔍 Analyzing: wb-resize
🔍 Analyzing: wb-search
🔍 Analyzing: wb-select
🔍 Analyzing: wb-slider
🔍 Analyzing: wb-status
🔍 Analyzing: wb-tab
🔍 Analyzing: wb-table
🔍 Analyzing: wb-theme
🔍 Analyzing: wb-toggle
🔍 Analyzing: wb-viewport
🔧 Building symbol table...
📊 Symbol table built: 813 symbols
📄 Reports generated in: C:\Users\jwpmi\Downloads\AI\wb\build\component-discovery
✅ Component discovery complete!
🔍 Validating component usage...
📊 Validation complete: 374 errors, 73 warnings
📦 Generating build artifacts...
📄 Generated build artifacts in: ./dist/symbols
✅ Build completed successfully!

❌ Validation Errors:
  archive\wb-website-builder\dist\complete-demo.html:46 - Unknown web component: wb-website-builder
  archive\wb-website-builder\dist\wb-website-builder-demo.html:210 - Unknown web component: wb-website-builder
  archive\wb-website-builder\dist\wb-website-builder-demo.html:210 - Unknown web component: wb-website-builder
  archive\wb-website-builder\dist\wb-website-builder-demo.html:210 - Unknown web component: wb-website-builder
  components\wb-base\wb-base-demo.html:30 - Unknown web component: wb-demo
  components\wb-base\wb-base-demo.html:88 - Unknown web component: wb-demo-base
  components\wb-control-panel\wb-control-panel-demo.html:154 - Unknown web component: wb-demo
  components\wb-demo\wb-demo-demo.html:19 - Unknown web component: wb-demo
  components\wb-demo\wb-demo-demo.html:19 - Unknown web component: wb-demo
  components\wb-dev-toolbox\wb-dev-toolbox-demo2.html:12 - Unknown web component: wb-demo
  components\wb-dev-toolbox\wb-dev-toolbox-demo2.html:19 - Unknown web component: wb-demo-section
  components\wb-dev-toolbox\wb-dev-toolbox-diagnostics.html:32 - Unknown web component: wb-dev-toolbox-log
  components\wb-event-log\wb-event-log-demo.html:51 - Unknown web component: wb-tab-item
  components\wb-event-log\wb-event-log-demo.html:51 - Unknown web component: wb-tab-item
  components\wb-event-log\wb-event-log-demo.html:51 - Unknown web component: wb-tab-item
  components\wb-event-log\wb-event-log-demo.html:59 - Unknown web component: wb-tab-panel
  components\wb-event-log\wb-event-log-demo.html:59 - Unknown web component: wb-tab-panel
  components\wb-event-log\wb-event-log-demo.html:59 - Unknown web component: wb-tab-panel
  components\wb-event-log\wb-event-log-schema-viewer.html:82 - Unknown web component: wb-btn
  components\wb-event-log\wb-event-log-schema-viewer.html:82 - Unknown web component: wb-btn
  components\wb-event-log\wb-event-log-schema-viewer.html:82 - Unknown web component: wb-btn
  components\wb-event-log\wb-event-log-schema-viewer.html:82 - Unknown web component: wb-btn
  components\wb-event-log\wb-event-log-schema-viewer.html:82 - Unknown web component: wb-btn
  components\wb-event-log\wb-event-log-schema-viewer.html:82 - Unknown web component: wb-btn
  components\wb-event-log\wb-event-log-schema-viewer.html:82 - Unknown web component: wb-btn
  components\wb-event-log\wb-event-log-schema-viewer.html:82 - Unknown web component: wb-btn
  components\wb-event-log\wb-event-log-schema-viewer.html:82 - Unknown web component: wb-btn
  components\wb-event-log\wb-event-log-schema-viewer.html:82 - Unknown web component: wb-btn
  components\wb-event-log\wb-event-log-schema-viewer.html:82 - Unknown web component: wb-btn
  components\wb-event-log\wb-event-log-schema-viewer.html:82 - Unknown web component: wb-btn
  components\wb-event-log\wb-event-log-schema-viewer.html:82 - Unknown web component: wb-btn
  components\wb-nav\wb-nav-demo.html:157 - Unknown web component: wb-tab-item
  components\wb-nav\wb-nav-demo.html:157 - Unknown web component: wb-tab-item
  components\wb-slider\wb-slider-demo.html:15 - Unknown web component: wb-demo
  components\wb-slider\wb-slider-demo.html:28 - Unknown web component: wb-demo-section
  components\wb-slider\wb-slider-demo.html:30 - Unknown web component: wb-demo-grid
  components\wb-slider\wb-slider-demo.html:31 - Unknown web component: wb-demo-item
  components\wb-slider\wb-slider-demo.html:34 - Unknown web component: wb-slider
  components\wb-slider\wb-slider-demo.html:35 - Unknown web component: wb-demo-output
  components\wb-slider\wb-slider-demo.html:31 - Unknown web component: wb-demo-item
  components\wb-slider\wb-slider-demo.html:34 - Unknown web component: wb-slider
  components\wb-slider\wb-slider-demo.html:35 - Unknown web component: wb-demo-output
  components\wb-slider\wb-slider-demo.html:31 - Unknown web component: wb-demo-item
  components\wb-slider\wb-slider-demo.html:34 - Unknown web component: wb-slider
  components\wb-slider\wb-slider-demo.html:35 - Unknown web component: wb-demo-output
  components\wb-slider\wb-slider-demo.html:31 - Unknown web component: wb-demo-item
  components\wb-slider\wb-slider-demo.html:34 - Unknown web component: wb-slider
